Samples ID	F532 Median - B532
LC181	124
LC181	172
LC181	186
LC181	300
LC181	30
LC181	78
LC181	176
LC181	34
LC181	139
LC181	329
LC181	15
LC181	83
LC181	177
LC181	386
LC181	23
LC181	14
LC181	25
LC181	93
LC181	275
LC181	110
LC181	166
LC181	113
LC181	-1
LC181	180
LC181	366
LC181	558
LC181	79
LC181	107
LC181	240
LC181	114
LC181	0
LC181	731
LC181	153
LC181	173
LC181	219
LC181	369
LC181	36
LC181	83
LC181	199
LC181	23
LC181	170
LC181	308
LC181	16
LC181	86
LC181	189
LC181	423
LC181	55
LC181	100
LC181	129
LC181	186
LC181	35
LC181	88
LC181	178
LC181	536
LC181	-2
LC181	189
LC181	208
LC181	42
LC181	38
LC181	399
LC181	19
LC181	111
LC181	-2
LC181	-2
LC181	3
LC181	12
LC181	20742
LC181	35614
LC181	74
LC181	786
LC181	1584
LC181	1391
LC181	248
LC181	1089
LC181	113
LC181	1192
LC181	-8
LC181	262
LC181	53
LC181	81
LC181	143
LC181	155
LC181	35
LC181	99
LC181	193
LC181	468
LC181	-1
LC181	205
LC181	243
LC181	42
LC181	39
LC181	352
LC181	16
LC181	100
LC181	-5
LC181	4
LC181	4
LC181	15
LC181	22601
LC181	37246
LC181	75
LC181	822
LC181	1421
LC181	1518
LC181	236
LC181	977
LC181	122
LC181	1092
LC181	-4
LC181	257
LC181	59
LC181	92
LC181	137
LC181	175
LC181	53
LC181	108
LC181	197
LC181	542
LC181	-2
LC181	214
LC181	268
LC181	35
LC181	47
LC181	459
LC181	1
LC181	105
LC181	-1
LC181	4
LC181	1
LC181	4
LC181	24011
LC181	31906
LC181	73
LC181	746
LC181	1542
LC181	1570
LC181	203
LC181	838
LC181	91
LC181	987
LC181	-5
LC181	262
LC181	63
LC181	97
LC181	145
LC181	171
LC181	36
LC181	94
LC181	187
LC181	482
LC181	-3
LC181	221
LC181	275
LC181	43
LC181	33
LC181	388
LC181	8
LC181	105
LC181	-7
LC181	2
LC181	8
LC181	10
LC181	23307
LC181	31232
LC181	68
LC181	756
LC181	1372
LC181	1559
LC181	191
LC181	837
LC181	104
LC181	922
LC181	-8
LC181	245
523	1011
523	1492
523	1362
523	1506
523	1433
523	4429
523	4792
523	1395
523	32
523	871
523	1413
523	1718
523	8761
523	15603
523	14985
523	18810
523	4440
523	8072
523	10772
523	16906
523	1572
523	15513
523	19393
523	14019
523	15377
523	15984
523	7650
523	11575
523	12209
523	19
523	49
523	100
523	968
523	1474
523	1429
523	1503
523	1408
523	4074
523	4328
523	1725
523	44
523	847
523	1397
523	1705
523	8763
523	16595
523	12619
523	15685
523	3520
523	7646
523	10588
523	16413
523	1170
523	15332
523	17220
523	13445
523	13612
523	14984
523	7367
523	10490
523	11910
523	16
523	63
523	103
523	919
523	1415
523	1351
523	1535
523	1411
523	4181
523	4368
523	1575
523	43
523	843
523	1392
523	1659
523	8690
523	15683
523	13057
523	15168
523	3619
523	7508
523	10843
523	17691
523	1132
523	14682
523	16550
523	12817
523	13576
523	14927
523	5994
523	10553
523	11587
523	19
523	49
523	87
523	982
523	1374
523	1375
523	1564
523	1375
523	4238
523	4321
523	1462
523	34
523	824
523	1395
523	1657
523	9093
523	15965
523	12954
523	14811
523	3369
523	6067
523	8314
523	16349
523	1251
523	14952
523	17708
523	12814
523	13501
523	14764
523	7239
523	9138
523	11101
523	26
523	53
523	97
523	68
523	10
523	12
523	6
523	186
523	142
523	148
523	167
523	21
523	398
523	485
523	699
523	117
523	514
523	470
523	1509
523	3
523	1441
523	520
523	577
523	632
523	465
523	32
523	76
523	137
523	104
523	152
523	332
523	37
523	43
523	120
523	391
523	68
523	7
523	19
523	28
523	174
523	210
523	139
523	139
523	19
523	345
523	496
523	649
523	101
523	500
523	444
523	912
523	15
523	1251
523	440
523	504
523	530
523	607
523	32
523	69
523	132
523	71
523	156
523	295
523	37
523	36
523	102
523	424
523	67
523	17
523	9
523	29
523	194
523	127
523	130
523	135
523	16
523	362
523	416
523	579
523	121
523	531
523	511
523	1090
523	13
523	1187
523	386
523	517
523	539
523	450
523	23
523	69
523	134
523	81
523	177
523	289
523	46
523	46
523	119
523	409
523	58
523	16
523	18
523	25
523	176
523	126
523	128
523	145
523	22
523	299
523	439
523	627
523	112
523	478
523	529
523	1196
523	13
523	1365
523	453
523	501
523	577
523	511
523	25
523	77
523	147
523	81
523	177
523	244
523	36
523	42
523	123
523	394
523	52
523	64
523	102
523	75
523	28
523	89
523	123
523	187
523	5
523	128
523	163
523	71
523	50
523	290
523	10
523	113
523	12
523	4
523	8
523	220
523	28149
523	34968
523	65
523	531
523	1253
523	1153
523	211
523	996
523	138
523	1363
523	-6
523	300
523	60
523	66
523	98
523	74
523	26
523	71
523	117
523	186
523	13
523	128
523	156
523	70
523	54
523	275
523	12
523	89
523	12
523	-2
523	14
523	227
523	21577
523	41858
523	63
523	551
523	1151
523	1315
523	189
523	875
523	139
523	1265
523	-6
523	258
523	70
523	74
523	96
523	67
523	22
523	49
523	128
523	205
523	10
523	133
523	169
523	62
523	53
523	258
523	1
523	58
523	16
523	-2
523	12
523	189
523	27774
523	38925
523	55
523	491
523	1090
523	1263
523	174
523	852
523	136
523	1234
523	-9
523	231
523	78
523	61
523	79
523	73
523	22
523	50
523	125
523	177
523	20
523	137
523	167
523	63
523	48
523	240
523	6
523	64
523	22
523	-1
523	11
523	227
523	25839
523	37876
523	48
523	505
523	1097
523	1087
523	165
523	826
523	118
523	1130
523	-7
523	77
LC182	270
LC182	6
LC182	8
LC182	45
LC182	58
LC182	193
LC182	263
LC182	517
LC182	-12
LC182	-6
LC182	65
LC182	58
LC182	188
LC182	270
LC182	480
LC182	656
LC182	11
LC182	166
LC182	239
LC182	501
LC182	33
LC182	436
LC182	561
LC182	755
LC182	782
LC182	793
LC182	45
LC182	59
LC182	51
LC182	67
LC182	136
LC182	78
LC182	250
LC182	0
LC182	14
LC182	43
LC182	58
LC182	205
LC182	271
LC182	462
LC182	-10
LC182	-7
LC182	52
LC182	66
LC182	197
LC182	298
LC182	558
LC182	604
LC182	11
LC182	186
LC182	229
LC182	562
LC182	12
LC182	437
LC182	543
LC182	783
LC182	736
LC182	762
LC182	46
LC182	46
LC182	54
LC182	58
LC182	128
LC182	76
LC182	248
LC182	-2
LC182	10
LC182	53
LC182	54
LC182	213
LC182	287
LC182	283
LC182	4
LC182	-10
LC182	54
LC182	63
LC182	203
LC182	259
LC182	513
LC182	560
LC182	79
LC182	170
LC182	250
LC182	571
LC182	33
LC182	440
LC182	537
LC182	742
LC182	697
LC182	738
LC182	32
LC182	59
LC182	48
LC182	48
LC182	113
LC182	70
LC182	251
LC182	-4
LC182	11
LC182	45
LC182	70
LC182	211
LC182	299
LC182	313
LC182	7
LC182	-7
LC182	51
LC182	63
LC182	194
LC182	256
LC182	491
LC182	578
LC182	67
LC182	154
LC182	252
LC182	577
LC182	14
LC182	435
LC182	573
LC182	734
LC182	715
LC182	740
LC182	40
LC182	50
LC182	56
LC182	46
LC182	125
LC182	75
LC182	16
LC182	6
LC182	16
LC182	64
LC182	220
LC182	82
LC182	87
LC182	87
LC182	-4
LC182	383
LC182	659
LC182	924
LC182	67
LC182	110
LC182	266
LC182	109
LC182	1
LC182	3311
LC182	66
LC182	77
LC182	63
LC182	5209
LC182	17
LC182	42
LC182	114
LC182	12
LC182	118
LC182	267
LC182	12
LC182	27
LC182	80
LC182	178
LC182	24
LC182	10
LC182	18
LC182	67
LC182	233
LC182	81
LC182	79
LC182	98
LC182	-5
LC182	305
LC182	568
LC182	870
LC182	86
LC182	114
LC182	237
LC182	128
LC182	12
LC182	3233
LC182	57
LC182	75
LC182	63
LC182	5161
LC182	26
LC182	46
LC182	113
LC182	16
LC182	102
LC182	258
LC182	7
LC182	26
LC182	78
LC182	172
LC182	15
LC182	3
LC182	31
LC182	69
LC182	234
LC182	89
LC182	91
LC182	61
LC182	-1
LC182	317
LC182	548
LC182	817
LC182	63
LC182	101
LC182	252
LC182	92
LC182	2
LC182	3063
LC182	47
LC182	68
LC182	52
LC182	5084
LC182	24
LC182	37
LC182	108
LC182	16
LC182	115
LC182	251
LC182	2
LC182	31
LC182	80
LC182	184
LC182	26
LC182	4
LC182	35
LC182	75
LC182	228
LC182	84
LC182	97
LC182	103
LC182	-4
LC182	318
LC182	550
LC182	869
LC182	72
LC182	122
LC182	236
LC182	106
LC182	12
LC182	2928
LC182	66
LC182	78
LC182	63
LC182	4761
LC182	36
LC182	65
LC182	105
LC182	28
LC182	127
LC182	264
LC182	9
LC182	35
LC182	86
LC182	195
LC182	93
LC182	126
LC182	183
LC182	109
LC182	705
LC182	1449
LC182	2176
LC182	288
LC182	-5
LC182	114
LC182	126
LC182	18
LC182	7
LC182	283
LC182	11
LC182	88
LC182	-5
LC182	4
LC182	5
LC182	2
LC182	23891
LC182	32728
LC182	70
LC182	4497
LC182	1294
LC182	1264
LC182	163
LC182	972
LC182	99
LC182	974
LC182	-9
LC182	260
LC182	108
LC182	129
LC182	164
LC182	94
LC182	714
LC182	1480
LC182	1990
LC182	261
LC182	-5
LC182	116
LC182	116
LC182	16
LC182	10
LC182	258
LC182	15
LC182	65
LC182	-10
LC182	-1
LC182	2
LC182	0
LC182	23249
LC182	39786
LC182	65
LC182	4431
LC182	1185
LC182	1177
LC182	165
LC182	830
LC182	75
LC182	979
LC182	-7
LC182	240
LC182	104
LC182	119
LC182	194
LC182	95
LC182	743
LC182	1484
LC182	2265
LC182	257
LC182	0
LC182	126
LC182	124
LC182	18
LC182	9
LC182	241
LC182	5
LC182	59
LC182	-11
LC182	0
LC182	-1
LC182	5
LC182	22962
LC182	31093
LC182	41
LC182	4811
LC182	1103
LC182	1414
LC182	156
LC182	751
LC182	78
LC182	903
LC182	-5
LC182	221
LC182	104
LC182	115
LC182	186
LC182	89
LC182	742
LC182	1464
LC182	2334
LC182	249
LC182	-8
LC182	125
LC182	122
LC182	23
LC182	12
LC182	218
LC182	15
LC182	55
LC182	-10
LC182	0
LC182	5
LC182	13
LC182	22182
LC182	27937
LC182	35
LC182	4573
LC182	1090
LC182	1060
LC182	142
LC182	719
LC182	89
LC182	822
LC182	-11
LC182	182
529	4600
529	13343
529	13199
529	12448
529	8719
529	21880
529	25249
529	7111
529	215
529	6440
529	239
529	285
529	18797
529	22380
529	27505
529	33798
529	35
529	12803
529	20231
529	34554
529	2609
529	30613
529	39384
529	50910
529	46985
529	47519
529	2064
529	2263
529	2157
529	27
529	57
529	101
529	4633
529	12939
529	12920
529	12560
529	9217
529	22493
529	24604
529	7747
529	155
529	6083
529	268
529	259
529	19384
529	20421
529	24355
529	28805
529	474
529	16177
529	18666
529	38047
529	2485
529	33521
529	37525
529	49660
529	44745
529	47132
529	2119
529	2291
529	2276
529	25
529	55
529	104
529	4234
529	13645
529	12325
529	11895
529	8892
529	20440
529	23127
529	5243
529	99
529	5225
529	241
529	249
529	18683
529	20720
529	23740
529	25720
529	1012
529	14638
529	21569
529	36982
529	3050
529	26058
529	34787
529	44722
529	40945
529	47379
529	2131
529	2226
529	2240
529	22
529	56
529	100
529	6635
529	12582
529	10873
529	11814
529	8115
529	20771
529	22066
529	4345
529	58
529	5408
529	222
529	311
529	17658
529	19074
529	24295
529	26639
529	1140
529	15580
529	18370
529	36851
529	1812
529	31723
529	35650
529	41877
529	43951
529	48387
529	1941
529	2152
529	2282
529	17
529	64
529	100
529	56
529	12
529	28
529	67
529	291
529	89
529	104
529	87
529	12
529	287
529	787
529	1496
529	77
529	99
529	165
529	340
529	-1
529	1338
529	65
529	56
529	51
529	1428
529	-2
529	73
529	1075
529	186
529	154
529	371
529	11
529	15
529	79
529	3622
529	59
529	7
529	40
529	65
529	221
529	80
529	95
529	79
529	17
529	319
529	710
529	1369
529	67
529	113
529	198
529	223
529	-2
529	1255
529	59
529	60
529	61
529	1525
529	6
529	54
529	120
529	108
529	126
529	362
529	13
529	12
529	77
529	3457
529	49
529	10
529	34
529	80
529	259
529	76
529	86
529	90
529	9
529	270
529	740
529	1268
529	42
529	118
529	189
529	208
529	-2
529	1213
529	55
529	61
529	56
529	1441
529	16
529	67
529	119
529	110
529	148
529	360
529	15
529	9
529	61
529	3376
529	51
529	17
529	27
529	65
529	286
529	90
529	97
529	100
529	0
529	302
529	763
529	1336
529	67
529	127
529	198
529	231
529	2
529	1390
529	61
529	62
529	55
529	1402
529	33
529	67
529	100
529	106
529	128
529	323
529	3
529	11
529	65
529	3443
529	74
529	90
529	129
529	112
529	42
529	96
529	179
529	338
529	-3
529	123
529	99
529	25
529	37
529	319
529	14
529	550
529	-6
529	-4
529	6
529	133
529	26405
529	46329
529	56
529	1608
529	1891
529	1162
529	348
529	1689
529	167
529	946
529	5
529	296
529	61
529	67
529	113
529	112
529	44
529	108
529	168
529	383
529	-2
529	155
529	147
529	23
529	38
529	277
529	12
529	530
529	-1
529	1
529	10
529	140
529	26493
529	45397
529	53
529	1615
529	1714
529	1072
529	310
529	1417
529	142
529	856
529	12
529	302
529	64
529	67
529	87
529	142
529	39
529	99
529	196
529	433
529	-1
529	167
529	158
529	35
529	41
529	258
529	12
529	560
529	-4
529	-1
529	2
529	151
529	21773
529	48241
529	53
529	1611
529	1633
529	1121
529	220
529	1133
529	136
529	1308
529	10
529	228
529	52
529	65
529	113
529	101
529	40
529	102
529	192
529	354
529	-2
529	141
529	162
529	23
529	45
529	318
529	1
529	555
529	-1
529	-2
529	8
529	160
529	25876
529	44288
529	46
529	1641
529	1550
529	1226
529	188
529	1076
529	128
529	1172
529	8
529	234
LC184	386
LC184	5
LC184	16
LC184	55
LC184	73
LC184	249
LC184	293
LC184	758
LC184	0
LC184	-1
LC184	30
LC184	27
LC184	66
LC184	471
LC184	429
LC184	482
LC184	0
LC184	69
LC184	94
LC184	255
LC184	10
LC184	168
LC184	271
LC184	212
LC184	231
LC184	276
LC184	150
LC184	200
LC184	224
LC184	19
LC184	58
LC184	136
LC184	341
LC184	4
LC184	20
LC184	61
LC184	73
LC184	230
LC184	324
LC184	729
LC184	-1
LC184	2
LC184	23
LC184	36
LC184	73
LC184	446
LC184	416
LC184	425
LC184	-2
LC184	80
LC184	112
LC184	340
LC184	15
LC184	223
LC184	339
LC184	212
LC184	210
LC184	274
LC184	157
LC184	195
LC184	192
LC184	18
LC184	80
LC184	141
LC184	349
LC184	5
LC184	18
LC184	57
LC184	79
LC184	247
LC184	342
LC184	638
LC184	0
LC184	0
LC184	25
LC184	30
LC184	69
LC184	456
LC184	390
LC184	410
LC184	-2
LC184	65
LC184	108
LC184	306
LC184	15
LC184	207
LC184	333
LC184	213
LC184	206
LC184	279
LC184	142
LC184	184
LC184	181
LC184	18
LC184	76
LC184	143
LC184	336
LC184	5
LC184	19
LC184	60
LC184	69
LC184	253
LC184	328
LC184	756
LC184	1
LC184	2
LC184	27
LC184	32
LC184	71
LC184	440
LC184	394
LC184	413
LC184	-1
LC184	52
LC184	88
LC184	308
LC184	6
LC184	187
LC184	300
LC184	198
LC184	209
LC184	252
LC184	127
LC184	176
LC184	183
LC184	23
LC184	62
LC184	130
LC184	13
LC184	6
LC184	17
LC184	40
LC184	164
LC184	56
LC184	70
LC184	77
LC184	9
LC184	232
LC184	401
LC184	599
LC184	73
LC184	124
LC184	261
LC184	92
LC184	0
LC184	275
LC184	23
LC184	22
LC184	33
LC184	143
LC184	5
LC184	14
LC184	41
LC184	18
LC184	133
LC184	295
LC184	12
LC184	18
LC184	38
LC184	465
LC184	8
LC184	5
LC184	13
LC184	38
LC184	169
LC184	53
LC184	64
LC184	80
LC184	5
LC184	201
LC184	343
LC184	547
LC184	73
LC184	131
LC184	259
LC184	78
LC184	2
LC184	277
LC184	22
LC184	20
LC184	17
LC184	121
LC184	5
LC184	14
LC184	41
LC184	19
LC184	166
LC184	335
LC184	7
LC184	21
LC184	37
LC184	447
LC184	13
LC184	9
LC184	12
LC184	43
LC184	153
LC184	46
LC184	63
LC184	64
LC184	-4
LC184	179
LC184	303
LC184	504
LC184	60
LC184	111
LC184	234
LC184	99
LC184	0
LC184	239
LC184	22
LC184	23
LC184	21
LC184	122
LC184	5
LC184	19
LC184	46
LC184	22
LC184	163
LC184	347
LC184	4
LC184	17
LC184	36
LC184	445
LC184	12
LC184	5
LC184	15
LC184	40
LC184	180
LC184	52
LC184	71
LC184	62
LC184	-4
LC184	154
LC184	303
LC184	517
LC184	73
LC184	110
LC184	253
LC184	94
LC184	-3
LC184	252
LC184	25
LC184	26
LC184	28
LC184	156
LC184	5
LC184	17
LC184	44
LC184	29
LC184	134
LC184	328
LC184	7
LC184	16
LC184	36
LC184	432
LC184	34
LC184	44
LC184	85
LC184	100
LC184	20
LC184	39
LC184	81
LC184	208
LC184	-5
LC184	71
LC184	106
LC184	15
LC184	25
LC184	356
LC184	10
LC184	515
LC184	2
LC184	2
LC184	33
LC184	5
LC184	24542
LC184	22410
LC184	94
LC184	410
LC184	2100
LC184	981
LC184	317
LC184	1408
LC184	121
LC184	1019
LC184	7
LC184	291
LC184	34
LC184	43
LC184	92
LC184	107
LC184	14
LC184	38
LC184	80
LC184	252
LC184	3
LC184	74
LC184	111
LC184	12
LC184	24
LC184	353
LC184	9
LC184	542
LC184	0
LC184	0
LC184	16
LC184	4
LC184	23420
LC184	38398
LC184	90
LC184	404
LC184	1958
LC184	1444
LC184	313
LC184	1188
LC184	130
LC184	742
LC184	7
LC184	276
LC184	44
LC184	48
LC184	104
LC184	123
LC184	17
LC184	34
LC184	76
LC184	270
LC184	2
LC184	82
LC184	110
LC184	14
LC184	24
LC184	324
LC184	13
LC184	564
LC184	1
LC184	3
LC184	6
LC184	5
LC184	26408
LC184	41800
LC184	81
LC184	429
LC184	1749
LC184	1100
LC184	270
LC184	1107
LC184	114
LC184	785
LC184	8
LC184	226
LC184	35
LC184	51
LC184	92
LC184	84
LC184	12
LC184	32
LC184	68
LC184	210
LC184	2
LC184	78
LC184	106
LC184	11
LC184	22
LC184	262
LC184	8
LC184	610
LC184	0
LC184	1
LC184	5
LC184	5
LC184	28441
LC184	26659
LC184	81
LC184	430
LC184	1523
LC184	1363
LC184	216
LC184	963
LC184	113
LC184	813
LC184	8
LC184	269
LC174	240
LC174	10
LC174	18
LC174	33
LC174	69
LC174	248
LC174	369
LC174	741
LC174	2
LC174	23
LC174	30
LC174	19
LC174	30
LC174	100
LC174	168
LC174	213
LC174	6
LC174	32
LC174	37
LC174	139
LC174	5
LC174	63
LC174	119
LC174	267
LC174	311
LC174	365
LC174	19
LC174	16
LC174	21
LC174	41
LC174	82
LC174	118
LC174	251
LC174	13
LC174	23
LC174	45
LC174	69
LC174	279
LC174	379
LC174	627
LC174	2
LC174	23
LC174	28
LC174	28
LC174	39
LC174	104
LC174	165
LC174	217
LC174	11
LC174	31
LC174	42
LC174	161
LC174	5
LC174	70
LC174	92
LC174	248
LC174	300
LC174	415
LC174	9
LC174	19
LC174	23
LC174	41
LC174	105
LC174	110
LC174	254
LC174	12
LC174	24
LC174	39
LC174	77
LC174	285
LC174	408
LC174	685
LC174	0
LC174	28
LC174	27
LC174	28
LC174	39
LC174	105
LC174	153
LC174	237
LC174	11
LC174	35
LC174	40
LC174	129
LC174	6
LC174	64
LC174	111
LC174	248
LC174	275
LC174	390
LC174	9
LC174	18
LC174	27
LC174	38
LC174	97
LC174	116
LC174	213
LC174	8
LC174	17
LC174	51
LC174	64
LC174	304
LC174	408
LC174	525
LC174	3
LC174	28
LC174	26
LC174	34
LC174	40
LC174	117
LC174	183
LC174	240
LC174	1
LC174	31
LC174	43
LC174	157
LC174	5
LC174	67
LC174	98
LC174	231
LC174	268
LC174	402
LC174	8
LC174	17
LC174	28
LC174	41
LC174	74
LC174	112
LC174	16
LC174	19
LC174	64
LC174	176
LC174	459
LC174	444
LC174	366
LC174	398
LC174	1
LC174	89
LC174	181
LC174	278
LC174	26
LC174	48
LC174	120
LC174	113
LC174	1
LC174	302
LC174	35
LC174	41
LC174	69
LC174	280
LC174	9
LC174	17
LC174	50
LC174	61
LC174	79
LC174	247
LC174	5
LC174	10
LC174	28
LC174	70
LC174	19
LC174	13
LC174	45
LC174	173
LC174	442
LC174	389
LC174	291
LC174	248
LC174	-13
LC174	93
LC174	196
LC174	318
LC174	28
LC174	50
LC174	119
LC174	84
LC174	0
LC174	130
LC174	35
LC174	82
LC174	64
LC174	263
LC174	-2
LC174	14
LC174	44
LC174	15
LC174	79
LC174	204
LC174	2
LC174	9
LC174	21
LC174	100
LC174	14
LC174	20
LC174	46
LC174	150
LC174	440
LC174	371
LC174	277
LC174	230
LC174	-13
LC174	72
LC174	162
LC174	271
LC174	26
LC174	42
LC174	107
LC174	74
LC174	2
LC174	317
LC174	27
LC174	40
LC174	65
LC174	248
LC174	1
LC174	15
LC174	44
LC174	22
LC174	102
LC174	283
LC174	0
LC174	11
LC174	26
LC174	105
LC174	9
LC174	10
LC174	47
LC174	159
LC174	456
LC174	430
LC174	352
LC174	335
LC174	-18
LC174	81
LC174	160
LC174	282
LC174	28
LC174	33
LC174	107
LC174	89
LC174	2
LC174	311
LC174	34
LC174	46
LC174	73
LC174	287
LC174	1
LC174	12
LC174	45
LC174	27
LC174	117
LC174	289
LC174	-2
LC174	12
LC174	22
LC174	122
LC174	43
LC174	41
LC174	78
LC174	54
LC174	15
LC174	38
LC174	78
LC174	193
LC174	233
LC174	164
LC174	94
LC174	17
LC174	17
LC174	175
LC174	23
LC174	113
LC174	0
LC174	1
LC174	30
LC174	3
LC174	28706
LC174	43103
LC174	49
LC174	423
LC174	1217
LC174	1063
LC174	75
LC174	742
LC174	20
LC174	709
LC174	1
LC174	195
LC174	26
LC174	34
LC174	77
LC174	57
LC174	15
LC174	49
LC174	86
LC174	237
LC174	3
LC174	59
LC174	81
LC174	12
LC174	15
LC174	185
LC174	17
LC174	108
LC174	4
LC174	0
LC174	1
LC174	0
LC174	22345
LC174	41484
LC174	47
LC174	426
LC174	1103
LC174	1069
LC174	83
LC174	649
LC174	35
LC174	591
LC174	0
LC174	176
LC174	33
LC174	36
LC174	79
LC174	56
LC174	16
LC174	40
LC174	86
LC174	179
LC174	1
LC174	63
LC174	87
LC174	15
LC174	16
LC174	182
LC174	8
LC174	117
LC174	0
LC174	0
LC174	0
LC174	-2
LC174	27731
LC174	40997
LC174	54
LC174	431
LC174	1017
LC174	1053
LC174	64
LC174	610
LC174	64
LC174	520
LC174	0
LC174	181
LC174	39
LC174	40
LC174	76
LC174	51
LC174	15
LC174	40
LC174	87
LC174	182
LC174	6
LC174	68
LC174	89
LC174	17
LC174	13
LC174	178
LC174	14
LC174	99
LC174	0
LC174	-3
LC174	-2
LC174	0
LC174	15688
LC174	24690
LC174	96
LC174	431
LC174	789
LC174	681
LC174	55
LC174	526
LC174	61
LC174	578
LC174	0
LC174	56
NC66	240
NC66	2
NC66	8
NC66	26
NC66	49
NC66	221
NC66	314
NC66	582
NC66	9
NC66	8
NC66	52
NC66	63
NC66	194
NC66	269
NC66	228
NC66	247
NC66	30
NC66	54
NC66	73
NC66	158
NC66	7
NC66	100
NC66	171
NC66	104
NC66	97
NC66	144
NC66	18
NC66	49
NC66	59
NC66	26
NC66	80
NC66	100
NC66	205
NC66	1
NC66	11
NC66	26
NC66	48
NC66	251
NC66	288
NC66	571
NC66	9
NC66	4
NC66	54
NC66	63
NC66	209
NC66	291
NC66	253
NC66	231
NC66	26
NC66	56
NC66	65
NC66	198
NC66	0
NC66	116
NC66	194
NC66	100
NC66	98
NC66	149
NC66	24
NC66	50
NC66	56
NC66	37
NC66	83
NC66	103
NC66	241
NC66	4
NC66	9
NC66	31
NC66	60
NC66	216
NC66	239
NC66	586
NC66	9
NC66	5
NC66	51
NC66	58
NC66	198
NC66	321
NC66	247
NC66	256
NC66	15
NC66	52
NC66	84
NC66	227
NC66	2
NC66	122
NC66	187
NC66	109
NC66	101
NC66	163
NC66	22
NC66	42
NC66	51
NC66	34
NC66	76
NC66	104
NC66	231
NC66	0
NC66	11
NC66	32
NC66	65
NC66	233
NC66	261
NC66	515
NC66	4
NC66	0
NC66	47
NC66	60
NC66	185
NC66	305
NC66	264
NC66	291
NC66	14
NC66	63
NC66	75
NC66	199
NC66	7
NC66	152
NC66	166
NC66	107
NC66	115
NC66	171
NC66	24
NC66	49
NC66	64
NC66	35
NC66	75
NC66	96
NC66	16
NC66	12
NC66	20
NC66	90
NC66	240
NC66	66
NC66	74
NC66	83
NC66	5
NC66	161
NC66	357
NC66	500
NC66	80
NC66	91
NC66	183
NC66	178
NC66	8
NC66	2487
NC66	388
NC66	545
NC66	574
NC66	292
NC66	31
NC66	90
NC66	271
NC66	32
NC66	189
NC66	332
NC66	30
NC66	79
NC66	261
NC66	185
NC66	14
NC66	10
NC66	22
NC66	96
NC66	215
NC66	67
NC66	80
NC66	68
NC66	5
NC66	158
NC66	360
NC66	520
NC66	69
NC66	83
NC66	182
NC66	199
NC66	5
NC66	2170
NC66	384
NC66	532
NC66	605
NC66	245
NC66	24
NC66	86
NC66	258
NC66	24
NC66	181
NC66	340
NC66	23
NC66	82
NC66	243
NC66	200
NC66	17
NC66	4
NC66	17
NC66	81
NC66	218
NC66	63
NC66	63
NC66	78
NC66	5
NC66	160
NC66	304
NC66	536
NC66	58
NC66	81
NC66	168
NC66	141
NC66	5
NC66	2185
NC66	331
NC66	485
NC66	592
NC66	330
NC66	22
NC66	83
NC66	272
NC66	23
NC66	181
NC66	363
NC66	22
NC66	81
NC66	233
NC66	190
NC66	18
NC66	4
NC66	15
NC66	83
NC66	192
NC66	61
NC66	59
NC66	68
NC66	5
NC66	163
NC66	291
NC66	476
NC66	75
NC66	87
NC66	161
NC66	155
NC66	5
NC66	2319
NC66	334
NC66	500
NC66	573
NC66	340
NC66	37
NC66	97
NC66	281
NC66	19
NC66	138
NC66	419
NC66	26
NC66	84
NC66	145
NC66	184
NC66	72
NC66	82
NC66	136
NC66	148
NC66	218
NC66	381
NC66	542
NC66	287
NC66	8
NC66	160
NC66	167
NC66	33
NC66	21
NC66	254
NC66	4
NC66	120
NC66	4
NC66	2
NC66	19
NC66	32
NC66	31283
NC66	44457
NC66	68
NC66	619
NC66	1431
NC66	738
